identifier,na,code,title,description,provenance,publisher,creator,subject,language,type,format,geometryType,dateIssued,temporalCoverage,solrYear,boundingBox,spatialCoverage,landingPage,download,ISO,FGDC,HTML,WFS,WMS,Layer ID,IIIF,imageServer,mapServer,featureServer
0126bcc9076d48538c4db9142db8b51e_4,test,02c-01,"Traffic Signal Intersections: Evanston, Illinois",The City of Evanston has just under 120 intersections controlled by traffic signals.,Illinois,"City of Evanston, Illinois",City of Evanston,Transportation,English,Dataset,Shapefile,Vector,2016-11-08,,2016,"-87.7317,42.0189,-87.6702,42.0692","City of Evanston, Illinois|Illinois",http://data-evanston.opendata.arcgis.com/datasets/0126bcc9076d48538c4db9142db8b51e_4,http://data-evanston.opendata.arcgis.com/datasets/0126bcc9076d48538c4db9142db8b51e_4.zip,,,,,,,,,https://maps.cityofevanston.org/arcgis/rest/services/OpenData/ArcGISOpenData4Transportation/MapServer/4,
006dc854774c4f9cb9c013ff5b6b136e_6,test,11b-39093,"Fire Hydrants: Lorain County, Ohio","The Location Based Response System (LBRS) is an initiative of the Ohio Geographically Referenced Information Program (OGRIP). The LBRS establishes partnerships between State and County government for the creation of spatially accurate street centerlines with address ranges and field verified site-specific address locations. Funding to support the development of LBRS compliant systems is available to counties through a Memorandum of Agreement (MOA) that establishes roles and responsibilities for program participation. Participating counties provide project management and QA/QC on road names, addresses, etc to develop data that is compatible with the state's legacy roadway inventory. The Ohio Department of Transportation is the LBRS Program Sponsor, providing technical guidance, support, and QA/QC services. The program is being administered by OGRIP, the state's coordinating body for Geographic Information System (GIS) activities. Through the collaborative efforts of State and Local government the LBRS program is producing highly accurate field verified data that is current, complete, consistent, and accessible. LBRS data is maintained as an Ohio asset by local resources and is provided to the state as part of a coordinated long-term effort by OGRIP to reduce redundant data collection by developing data that meets the needs of several levels of government. The LBRS supports a multi-jurisdictional approach to protecting the health, safety and welfare of the state s constituents. http://ogrip.oit.ohio.gov/ProjectsInitiatives/LBRS.aspx",Ohio State,"Lorain County, Ohio",Lorain County Auditor GIS Open Data,Utilities and Communications,English,Dataset,Shapefile,Vector,2017-05-01,,2017,"-82.3789,41.0694,-81.8754,41.5163","Lorain County, Ohio|Ohio",http://data-loraingis.opendata.arcgis.com/datasets/006dc854774c4f9cb9c013ff5b6b136e_6,http://data-loraingis.opendata.arcgis.com/datasets/006dc854774c4f9cb9c013ff5b6b136e_6.zip,,,,,,,,,https://loraincountyauditor.com/arcgis/rest/services/LBRS_Data/MapServer/6,
00ac3c27a119494aa0da9cc179a40643_3,test,04a-01,"Maryland Highway Performance Monitoring System - Roadway Maintenance Responsibility: Maryland, United States","This is a MD iMAP hosted service layer. Find more information at http://imap.maryland.gov.Roadway Maintenance Responsibility data consists of linear geometric features which specifically show the government agencies responsible for maintain roadways throughout the State of Maryland. Roadway Maintenance Responsibility data is primarily used for general planning and road maintenance coordination purposes, and for Federal Highway Administration (FHWA) Highway Performance Monitoring System (HPMS) annual submission coordination. The Maryland Department of Transportation State Highway Administration (MDOT SHA) currently reports this data only on the ing publicinventory direction (generally North or East) side of the roadway. Roadway Maintenance Responsibility data is not a complete representation of all roadway geometry.Roadway Maintenance Responsibility data is developed as part of the Highway Performance Monitoring System (HPMS) which maintains and reports transportation related information to the Federal Highway Administration (FHWA) on an annual basis. HPMS is maintained by the Maryland Department of Transportation State Highway Administration (MDOT SHA), under the Office of Planning and Preliminary Engineering (OPPE) Data Services Division (DSD). Roadway Maintenance Responsibility data is used by various business units throughout MDOT, as well as many other Federal, State and local government agencies. Roadway Maintenance Responsibility data is key to understanding which government agenices are responsible for maintaining public roadways throughout the State of Maryland.Roadway Maintenance Responsibility data is updated and published on an annual (yearly) basis for the prior year. This data is for the year 2017. View the latest Roadway Maintenance Responsibility data in the Maryland Know Your Roads ApplicationFor additional information, contact the MDOT SHA Geospatial Technologies Team:GIS@sha.state.md.usFor additional information related to the Maryland Department of Transportation (MDOT):http://www.mdot.maryland.gov/For additional information related to the Maryland Department of Transportation State Highway Administration (MDOT SHA):http://www.roads.maryland.gov/MDOT SHA Geospatial Data Legal Disclaimer:The Maryland Department of Transportation State Highway Administration (MDOT SHA) makes no warranty, expressed or implied, as to the use or appropriateness of geospatial data, and there are no warranties of merchantability or fitness for a particular purpose or use. The information contained in geospatial data is from publicly available sources, but no representation is made as to the accuracy or completeness of geospatial data. MDOT SHA shall not be subject to liability for human error, error due to software conversion, defect, or failure of machines, or any material used in the connection with the machines, including tapes, disks, CD-ROMs or DVD-ROMs and energy. MDOT SHA shall not be liable for any lost profits, consequential damages, or claims against MDOT SHA by third parties.Map Service Link:https://geodata.md.gov/imap/rest/services/Transportation/MD_HighwayPerformanceMonitoringSystem/MapServer/3",Maryland,State of Maryland,ArcGIS Online for Maryland,Transportation,English,Dataset,Shapefile,Vector,2017-10-27,,2017,"-79.4871,37.9562,-75.0502,39.7238",Maryland,http://data.imap.maryland.gov/datasets/00ac3c27a119494aa0da9cc179a40643_3,http://data.imap.maryland.gov/datasets/00ac3c27a119494aa0da9cc179a40643_3.zip,,,,,,,,,https://geodata.md.gov/imap/rest/services/Transportation/MD_HighwayPerformanceMonitoringSystem/MapServer/3,
0186aaee9bb24808a20294159b38da1f_0,test,01b-18163,"Township Boundaries: Vanderburgh County, Indiana, United States",Vanderburgh County Township Boundaries,Indiana,"Vanderburgh County, Indiana",Evansville Vanderburgh County Area Plan,Boundaries,English,Dataset,Shapefile,Vector,2016-12-30,,2016,"-87.7027,37.8258,-87.4491,38.1694","Vanderburgh County, Indiana|Indiana",http://dev-evansvilleapc.opendata.arcgis.com/datasets/0186aaee9bb24808a20294159b38da1f_0,http://dev-evansvilleapc.opendata.arcgis.com/datasets/0186aaee9bb24808a20294159b38da1f_0.zip,,,,,,,,,https://maps.evansvillegis.com/arcgis_server/rest/services/BOUNDARIES/TOWNSHIPS_Dynamic/MapServer/0,
00b84d92d52940a39b3dfe48fc48c530_24,test,06a-01,"Spruce Budworm: Michigan, 2003",Spruce Budworm 2003 includes the areas derived from the Aerial Survey analysis completed by the US Forest Service and the Michigan Department of Natural Resources.,Michigan State,State of Michigan,State of Michigan,Biota,English,Dataset,Shapefile,Vector,2015-12-10,2003,2003,"-88.7774,41.7181,-82.2623,46.7765",Michigan,http://gis-michigan.opendata.arcgis.com/datasets/00b84d92d52940a39b3dfe48fc48c530_24,http://gis-michigan.opendata.arcgis.com/datasets/00b84d92d52940a39b3dfe48fc48c530_24.zip,,,,,,,,,https://gisago.mcgi.state.mi.us/arcgis/rest/services/DNR/dnrForestHealthAndPlanning/MapServer/24,
0084325a87864d30974241c074b96fc3_28,test,08b-42027,"Non Tillable Land: Centre County, Pennsylvania",This is a subset of soils that depicts the non tillable land within Centre County.,Penn State,"Centre County, Pennsylvania",Centre County Government,Geoscientific Information,English,Dataset,Shapefile,Vector,2016-11-30,,2016,"-78.3817,40.6899,-77.1419,41.2532","Centre County, Pennsylvania|Pennsylvania",http://gisdata-centrecountygov.opendata.arcgis.com/datasets/0084325a87864d30974241c074b96fc3_28,http://gisdata-centrecountygov.opendata.arcgis.com/datasets/0084325a87864d30974241c074b96fc3_28.zip,,,,,,,,,https://gissites2.centrecountypa.gov/arcgis/rest/services/OpenData/MapServer/28,
0146b63a04c14dd8becfd9d575135797_46,test,08b-42027,"Bridges: Centre County, Pennsylvania","Point Feature Class - It was originally captured as part of the 1995 Aerial Imagery project completed by Kimball. This layer has since been enhanced / modified and was incorporated in the bridge inventory project complete by the Centre County GIS Department, the MPO, and Centre Region COG.",Penn State,"Centre County, Pennsylvania",Centre County Government,Transportation,English,Dataset,Shapefile,Vector,2016-11-30,1995,1995,"-78.346,40.703,-77.1786,41.1459","Centre County, Pennsylvania|Pennsylvania",http://gisdata-centrecountygov.opendata.arcgis.com/datasets/0146b63a04c14dd8becfd9d575135797_46,http://gisdata-centrecountygov.opendata.arcgis.com/datasets/0146b63a04c14dd8becfd9d575135797_46.zip,,,,,,,,,https://gissites2.centrecountypa.gov/arcgis/rest/services/OpenData/MapServer/46,
00e99d669ce842358269ade6dd80832a_88,test,04c-01,Specialty Lighting: Washington D.C.,"Street Light Poles. The dataset contains locations and attributes of street lights, created as part of the District of Columbia, Department of Transportation (DDOT) Street Spatial Database (SSD). A database provided by the District of Columbia, Department of Transportation identified Street Lights. METADATA CONTENT IS IN PROCESS OF VALIDATION AND SUBJECT TO CHANGE.",Maryland,District of Columbia,"City of Washington, DC",Utilities and Communications,English,Dataset,Shapefile,Vector,2015-02-27,,2015,"-77.11219697,38.82146768,-76.91287863,38.99173243",Washington D.C,http://opendata.dc.gov/datasets/00e99d669ce842358269ade6dd80832a_88,http://opendata.dc.gov/datasets/00e99d669ce842358269ade6dd80832a_88.zip,,,,,,,,,https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Transportation_WebMercator/MapServer/88,
010ac88c55b1409bb67c9270c8fc18b5_11,test,04c-01,"Crime Incidents In 2012: Washington, D.C.","DC crime incident locations. The dataset contains a subset of locations and attributes of incidents reported in the ASAP (Analytical Services Application) crime report database by the District of Columbia Metropolitan Police Department (MPD). Visit https://dcatlas.dcgis.dc.gov/crimecards/ for more information. This data is shared via an automated process where addresses are geocoded to the District's Master Address Repository and assigned to the appropriate street block. Block locations for some crime points could not be automatically assigned resulting in 0,0 for x,y coordinates. These can be interactively assigned using the MAR Geocoder.",Maryland,District of Columbia,"City of Washington, DC",Society,English,Dataset,Shapefile,Vector,2015-04-29,2012,2012,"-77.11204058,38.81341784,-76.90989193,38.99422387",Washington D.C,http://opendata.dc.gov/datasets/010ac88c55b1409bb67c9270c8fc18b5_11,http://opendata.dc.gov/datasets/010ac88c55b1409bb67c9270c8fc18b5_11.zip,,,,,,,,,https://maps2.dcgis.dc.gov/dcgis/rest/services/FEEDS/MPD/MapServer/11,
0162d6516abb4bb48ce3b171dac583e5_130,test,04c-01,"Traffic Volume: Washington, D.C., 2016","Traffic volume of Street segments. The dataset contains traffic volume data, created as part of the District of Columbia, Department of Transportation (DDOT) Street Spatial Database (SSD). A database provided by the District of Columbia, Department of Transportation identified traffic volume.",Maryland,District of Columbia,"City of Washington, DC",Transportation,English,Dataset,Shapefile,Vector,2018-04-27,2016,2016,"-77.1167,38.7932,-76.9094,38.9953",Washington D.C,http://opendata.dc.gov/datasets/0162d6516abb4bb48ce3b171dac583e5_130,http://opendata.dc.gov/datasets/0162d6516abb4bb48ce3b171dac583e5_130.zip,,,,,,,,,https://maps2.dcgis.dc.gov/dcgis/rest/services/DCGIS_DATA/Transportation_WebMercator/MapServer/130,
